x,y,class,is_test
1.825756160718753,1.4953640534867942,0,False
1.964910074305372,0.9875047139085402,0,False
1.5231903265481694,2.655842717896042,0,False
3.136891903343845,3.156329756098946,3,True
3.326906558715632,1.2832772092879199,2,False
2.883437981844518,2.978865952980652,3,False
3.1812172659829687,2.81665380665131,3,False
1.4549348636609438,3.312925237081133,1,False
1.7298163536859064,1.0038617711389337,0,False
1.3445929391746483,2.9126842889055977,0,False
1.7608746476367856,0.9475689430609899,0,False
2.5592069092540917,1.734095064775356,2,False
0.9345873073344835,3.0654882367197422,1,False
2.055861218824264,3.153202685571141,1,True
3.6176356399877703,3.725354917661403,3,False
1.7633765177053033,1.583802752065145,0,False
1.5604402020623884,2.5138579077519037,0,True
1.5425237427626017,1.1042778362975767,0,False
3.0970233757710144,1.2359537719303004,2,True
1.5801023309487765,3.420695200402489,1,False
1.3988877401385753,2.9069684455880833,1,True
3.688482536300224,1.750250924295805,2,True
1.6301223861386474,1.8881621711436825,0,True
2.978683775003766,2.8473571443849703,3,False
3.3377347831768356,2.963556877282495,3,False
2.693478348956131,1.0510706563896681,2,False
2.3954632967764793,3.542889056647192,1,False
2.6983843032517325,1.2334966697722836,2,True
3.244432143748918,1.4530566357080827,2,True
1.6112456828914092,3.334937141511293,1,False
1.504375898908161,1.7456147288476558,0,False
2.0012588005313954,2.8961434998817204,1,False
2.031702706303261,3.3723204722282203,1,False
3.3585943173788277,3.5204469522071555,3,False
3.7845888263539877,2.2284174079198595,2,False
1.5974871971211344,2.5002528080713367,0,False
1.7509114407037076,3.5044033999561113,1,False
3.1498532078237615,1.4944819918772598,2,False
3.3071269861866406,2.8522202373766627,3,False
2.209286266647052,3.332792691829684,1,False
1.6603699799649103,1.4951728457959659,0,False
3.0752390434069388,1.5620096607154264,2,False
3.1930494217922916,1.4644801385685111,2,False
1.7239480547043304,1.26303519939189,0,False
3.5185673061216725,3.6445531208326525,3,False
1.681880118160135,0.6277932456861735,0,False
1.158242571708884,3.7654818860424744,1,False
3.423527515634523,3.413244133474506,3,False
1.8396860782977142,1.1947428606757584,0,True
1.7125130346651993,0.9961347460530469,0,False
3.5577679053615996,3.4389464381074433,3,False
3.27752260616356,3.2438492310776326,3,True
1.9071231638053767,3.1695825710041414,1,False
1.6469796721648773,1.4714386430077497,0,False
1.5442011394162334,2.1601707092261337,0,False
2.2908896241689773,2.865888474203247,1,False
3.287267414935939,3.078078700119203,3,False
3.37240812921316,3.2838893895970815,3,False
3.142071624206982,3.0450230605440423,3,False
3.284267842451891,3.2149868167365914,3,False
1.5212452801596439,3.39696478199734,1,False
3.280420623147749,2.4663026650512783,3,False
1.4526702584653428,1.43738990826012,0,False
3.009406602316252,2.9410758022979717,3,False
4.069183951016575,1.8974277200849181,2,False
1.7485073096525174,1.3152447917301788,0,False
1.531533316961087,2.4290025189856137,0,False
1.60075929535799,1.6369302927326772,0,False
3.02208534141188,1.4938283122050653,2,True
3.3122024298124497,3.674617364066111,3,False
2.937041077935107,1.5487013556591345,2,False
3.5076346086170926,2.0981150714983112,2,False
2.9633176319363796,1.4720355288629199,2,False
3.5426290270126755,1.5185094874402816,2,True
1.4811361896456994,1.7551748417698547,0,False
2.288161379799136,2.7176175620324092,1,True
3.5741674466353888,2.2029849589030044,2,False
1.6084183215263643,3.690451474622892,1,False
3.3113023200362983,3.4464194016361023,3,False
1.423233724692923,3.195369783441477,1,False
1.9717795751664824,3.4881748452961743,1,True
3.5014463781811886,3.7168950326697,3,False
2.9313604581138017,1.127928655005547,2,False
3.972160714119209,2.5006423360309187,2,False
3.185186901255079,2.7372452134832073,3,False
3.1102879379059543,3.156959157712859,3,False
3.954784889784479,2.7029473510999225,2,True
3.114622159826822,2.5964549123335408,3,False
3.1037267412261182,3.3539154981434978,3,False
3.7287526997937563,3.6293183167613194,3,False
3.422146980272541,3.503595596235885,3,True
1.816886352412701,1.245108178010763,0,False
3.1960192326497543,3.070330313184405,3,True
2.99036953222675,3.187954298746448,3,True
1.63485676194272,1.9728188416189876,0,False
3.1897987533448213,3.3683829109364787,3,False
1.7137952304180242,1.3357604991278078,0,True
0.9641697951705978,3.433839309684455,1,False
1.615100922792431,1.2055268946498467,0,False
3.276181913745581,3.121033976811182,3,False
3.6387033069581594,3.0038479190895475,3,True
2.406992813944494,3.198569285963271,1,True
3.1556053857555693,1.6206405734082,2,True
3.692583901437303,2.1187162951639698,2,False
3.3411436275981488,2.4838226523116944,3,True
1.6734501418584298,1.1385298418532002,0,False
3.461907314111142,3.485172037351658,3,False
1.5407784450397903,3.4436297683442514,1,False
3.077146812160942,1.621156574377668,2,False
3.878891696349826,1.9680055173168673,2,False
2.335613637223201,1.0331956007291971,2,False
1.5508074620509515,1.4959252699414534,0,False
1.9294565973712632,2.6613124754440585,1,True
3.105123580190356,3.2744603641886743,3,False
3.228464295082819,1.5996376546257878,2,False
0.9664431666899942,4.015938393287205,1,False
2.5501704719824705,1.0377574738470416,2,False
2.4279929422673496,1.2337436611167982,2,True
3.292230285559195,3.5064452065617613,3,False
1.5407011303598963,3.8435300634131386,1,False
3.696329540793982,3.681928729600684,3,False
3.808791858118311,2.183076765205765,2,False
1.7051383860696816,1.9983653889115973,0,True
1.6235878597320383,4.146692955461444,1,False
3.216855935236277,3.2642623863375304,3,False
3.2541168587042764,2.529358221893395,3,False
2.9843682667375253,1.3317575867768057,2,False
3.010555666165131,3.021707112717494,3,False
1.5892809342333756,1.6233619242388577,0,False
1.0566358397636433,3.3917287808482044,1,True
2.075049835693813,3.702785503866326,1,False
1.0707336309661002,3.354090820755043,1,True
1.758919328372913,2.909257079731728,1,False
2.042571405956148,3.124273139854096,1,False
3.2140475281434866,1.779211680558422,2,False
3.3874899011167634,3.7806702623099087,3,False
3.5039152645858844,3.2966648729963324,3,False
2.634768651525973,3.422614303737522,3,False
1.4406118675335386,1.271132507865278,0,False
1.5925012836086554,1.8591274082489488,0,False
1.1237016631578536,2.75281511780146,1,False
1.5478163076369944,1.5168517050762114,0,True
1.6279682221228762,1.4179261395916498,0,False
2.9877851450392026,1.3263834004069925,2,False
3.6020622858288323,3.0741014243197022,3,False
3.336984463790651,1.7804158689924612,2,False
2.2477244368553873,0.9970654467228974,2,False
1.2188041525576085,3.2793042123704375,1,False
3.936001193137688,2.5360009030714448,2,False
1.639955800366,1.240980735324184,0,False
3.3127524891362845,3.495393167078497,3,False
3.3588042746304705,4.109868570701975,3,False
3.3335914732481835,2.919563638329971,3,True
3.46059514016531,2.0921555072012263,2,True
2.986091416299159,0.6948704873803895,2,True
1.6287608435169185,1.0908322370326369,0,False
3.304149986209846,1.8569096806203589,2,True
1.7220338945524558,1.8005002095394715,0,False
1.5689999431074917,1.8469341526594574,0,False
1.9303507898312364,3.701453920147303,1,False
3.0950316544707683,3.0308268176278723,3,True
3.584310528038109,3.9897476264635587,3,False
1.3535890731998037,3.220557346402987,1,False
3.24468604616174,4.116181126167772,3,False
2.3874030201411856,0.45953039499550896,2,False
1.619746587191788,0.8831365502163706,0,False
3.1661952177502823,3.574846178304453,3,False
0.9157529257600482,4.159845895252288,1,False
1.6299539398308542,1.8123762335954552,0,True
3.3464585643020697,2.998855583116243,3,True
1.4841328525428292,1.533260506632445,0,False
4.086111859227251,2.0740871127460196,2,False
3.0935030948865805,1.5308100945898204,2,True
3.93494862264229,1.5730055007943504,2,False
1.7353465471717986,3.152661811139894,1,False
3.4213543419612438,3.446590514536334,3,False
3.141340703745342,2.636082596580348,3,True
1.7469730913176853,1.250005693724672,0,False
1.8654019900454708,2.774432780580258,1,False
1.4331813477120032,2.994430760430203,1,False
3.4596857998788617,3.1661064792969404,3,False
3.5098205080501708,3.860004624828169,3,False
1.6424295997836422,2.3753922127496105,0,True
3.3278187695189305,3.6570769337250226,3,False
1.67911547729909,1.6443165749955324,0,False
1.79469187160019,0.8019847584894757,0,False
3.833578424812143,1.828047560590541,2,False
1.9849510820656302,3.6081558611585454,1,False
1.8996805820450247,3.2880874587898834,1,False
1.6473404698078118,1.295757150824484,0,False
1.5072588304760295,3.2494403369022784,1,False
0.9575384752354512,3.8567218850573064,1,False
3.446928619228681,2.7630320129010926,3,False
1.6462526943877778,1.8116171879442795,0,False
3.7018304691154493,4.515529695186815,3,False
1.346250725431706,3.850354327512953,1,False
1.8140733785036636,1.4706793987623181,0,True
1.9660174898558254,3.3415736467851347,1,False
3.718446110838123,2.2735339597044777,2,False
3.2080362406644602,3.6832429299601457,3,False
3.563002004094824,3.10623875519824,3,False
2.0852259301160223,2.8046310069684326,1,False
3.894586307057712,2.2614875121416076,2,False
3.207119915348698,1.6461227534016873,2,False
3.0882715928043414,3.2316157360025293,3,False
3.01192975029637,1.6406412950500757,2,False
1.7089730240717507,1.6935456407168197,0,True
3.6318685052900506,2.2260707087241514,2,False
3.3648552263784697,3.2398777576442415,3,False
0.44496872595336495,3.4893545908544885,1,False
1.659988844992525,3.2694810555877463,1,False
1.7955066747201023,1.396109345004778,0,False
1.49022015167795,3.5977523655668717,1,False
3.7137401368087612,1.369751915921798,2,True
3.2077340374689487,3.6065107363382967,3,False
1.0507647379934868,3.357793385750017,1,True
3.897241609196303,1.304650010324016,2,False
1.7922070072079652,1.7809946681228574,0,False
1.7223429871357878,3.01049456555003,1,False
3.4517525719994877,2.314506576977763,2,False
3.264682385007093,3.01154455949404,3,False
1.4967489451871436,1.9075626840645539,0,False
1.8641089835244604,0.9151032227174566,0,False
1.7159030170752596,1.530884240466946,0,False
3.184373533340738,1.2608878498058569,2,False
1.7593965565233638,1.9462591527168118,0,False
1.698239995464093,1.9317054154308004,0,False
0.9208615251184507,4.013960430234542,1,False
3.1809033613327036,4.1282669005690185,3,True
1.8579452048423362,2.574833587107414,1,False
1.669549325179349,1.5681613264201002,0,False
3.4426648430905145,3.1073854850284532,3,True
1.9816031846559754,3.8955215205657177,1,False
2.9543625162941276,1.0887342488107148,2,False
1.5190044244233785,2.88754778318943,0,False
3.223811889033055,3.474710722070194,3,False
3.585247232210635,2.1039281056898584,2,False
1.7195738398275062,1.5194537633385088,0,False
3.046735602495187,1.609618261898338,2,False
1.8210744384882427,1.4270626363627328,0,False
4.234036888409409,2.1973426855129596,2,True
3.329136599578998,3.6860102363492695,3,True
1.7793520669323495,3.715585382898951,1,False
1.5885927644434064,2.414995668189837,0,False
2.6528160804309704,1.2331381243052593,2,False
3.0973955731266707,3.3435535663127625,3,False
1.5688137957122998,1.5766397571354283,0,False
3.391211009216459,2.0801832204512545,2,False
3.4296570371410335,3.4644040514277243,3,False
3.5352730327675594,2.3811396443040582,2,False
2.6221730310009868,0.9870532080534897,2,False
1.5268422221581301,4.007937481385511,1,False
1.6976507220270791,1.378366270562848,0,False
1.9975841540084815,2.885657581909556,1,False
3.136346915753933,2.977380627676283,3,False
3.7205879175044854,1.9785904070839992,2,True
1.6123683189481965,3.2868005159340004,1,False
3.1559785082242486,3.126940026913357,3,True
1.851555927043926,1.0508738280612253,0,False
3.2116188838280633,3.655291170121827,3,False
1.5935066867913008,3.363515059740115,1,False
3.518982039434876,3.3326202066494846,3,False
3.1495901653022065,2.874349877308479,3,False
3.855824400098436,3.5912962739645238,3,False
2.5379890626397725,0.953111484178274,2,True
3.30813060932446,3.3694427222113714,3,False
4.407502394203923,2.170416957619198,2,False
4.067762567394933,2.150005881256685,2,False
1.4740454544091162,2.6758363424853577,0,False
3.8147821152702694,2.4270942826400494,2,False
1.7878027214078043,3.0860937944760933,1,False
2.1575336376447622,3.4213829962296454,1,False
3.432395659057011,3.31129139825457,3,True
3.1268836305253638,1.4393281115710752,2,False
1.6584960604103096,2.863936115782562,1,True
1.3221603583233232,3.5197249231472316,1,False
1.7107653541923078,3.040915144605805,1,False
3.303817801062065,2.773882275745623,3,True
2.5142797681033455,2.77136477346183,1,False
3.187176596147475,1.226665296827843,2,False
3.321166063189609,3.5299945951374423,3,False
1.863865504293351,3.6124493741820523,1,False
3.32093597744928,3.3199425178988937,3,False
1.225933899836793,3.429595975034092,1,True
3.589160081736918,2.1492063972753708,2,False
2.051002295224739,3.4709953969871843,1,False
1.7223647449555175,3.26503452846714,1,False
1.203784533587614,3.5702027638394047,1,False
1.0287379966882266,3.95593455604585,1,False
1.602016431728068,1.7280891079662148,0,False
0.929470020900992,3.3500467858869594,1,False
1.3177658490675264,3.0657133921741138,1,False
3.3058460478871887,3.36650575890561,3,False
3.1220909541612962,2.5188651522819185,3,False
1.5949932461973646,3.1381554646078538,1,True
1.6224095011270658,1.4242929214311686,0,True
2.9844818035138814,2.7964406214405995,3,False
1.2650934614680625,3.816253755274794,1,False
1.7067716722630106,0.8953219441148544,0,False
1.7232710331896381,0.746321955711531,0,False
3.1364685504824004,1.7095110547906966,2,False
1.7482727057288587,3.502200002423658,1,False
1.732665341579598,1.437465086549163,0,False
1.5688911387608602,2.1216370169256518,0,False
2.3485757672033793,0.9941991237339264,2,False
3.613304523635419,3.2121352754600907,3,False
1.6041043905728736,1.779065148364,0,False
1.6590431771958232,0.6811827325764827,0,False
1.4110744079814137,2.489136007637527,0,False
0.6856394870490864,3.800827776493127,1,False
1.839196713691313,1.571095630215891,0,False
1.9930243036715696,2.7886035292190603,1,False
3.808602932447669,1.7269789153443647,2,True
3.0578494245643304,1.1437072763115879,2,True
1.6755455672953152,3.4338200677041413,1,False
2.8536090977359807,1.3117098913960727,2,False
3.0794496243939578,1.610727299857065,2,False
1.5949370052136844,1.9693413080105013,0,False
1.6044964129396229,1.705512463594765,0,False
1.4301071985349827,2.696006584678409,0,False
1.6926550821364301,1.2774485416251251,0,False
3.281989756018189,3.2313769687199083,3,False
2.5479543392440416,0.9030139065375719,2,False
3.443257541249614,3.1163831339990384,3,True
1.3354770136210548,3.4549704317363488,1,False
2.1101799923640114,3.344461649797994,1,True
3.693202762907021,3.373499271668261,3,False
2.7985492415147473,1.143755818201154,2,False
1.7670263506422652,3.091598880949667,1,False
3.9561548321359226,1.730374659345778,2,False
1.6598302899583917,0.6417017773388894,0,False
2.3774723918087344,3.2875825184975276,1,False
1.8105866028030566,0.9038972288552969,0,True
3.601014936468348,3.6511061708094688,3,False
1.656647139907188,2.800889863631043,1,True
3.2922127786630058,3.582098062070493,3,False
1.6692518277858903,1.4604421388261697,0,False
1.7804884391396774,2.0982296711973816,0,False
2.2014402894520932,3.2031059518688823,1,False
4.358489357242068,2.3448048243453257,2,False
2.19577111573323,3.7028623751349445,1,False
2.9519743536296312,3.2975705033575937,3,False
3.321412979161154,3.927691387157329,3,False
1.3226233678918005,3.1199453963307273,1,False
1.4903123182662308,1.7429130545003346,0,False
1.5113724227437864,2.221664566530369,0,True
1.5105923454976102,3.3123237077850414,1,False
4.0146590699384355,2.5658635349711307,2,False
1.6293996624320464,2.053598736638134,0,False
1.6712525330802441,1.8325584951493505,0,True
1.6909934397118258,2.1294950470993315,0,False
3.562941248514689,1.6559823481118614,2,True
3.197119514191703,1.341516915041586,2,False
1.7331806641500944,3.1667586976694513,1,False
3.3917485300447723,3.5533161916232454,3,False
3.7655437974722297,3.6282264893387444,3,False
3.4744079524768567,3.5038451742892835,3,False
3.2869714937219316,3.2800803174074504,3,False
1.6829652915804723,1.9331806548693906,0,False
1.530462936911901,2.032778436656801,0,False
1.5781238004453588,1.4926471165013226,0,False
3.144418026953122,2.6752886934299673,3,False
3.784104934576063,1.8603299637873993,2,False
1.011490129310862,3.165929597226504,1,False
3.4651554086970426,3.0628145363671395,3,False
4.081395017425822,2.2807667126338127,2,False
1.7329320779842745,1.849653116563458,0,False
3.203566879165227,1.4691795172490552,2,False
1.6779799257672612,1.9666511938446287,0,True
3.576819063688007,1.8422168702869213,2,True
3.295266258891758,1.5695046117365292,2,False
0.7086331008974464,3.361335512702731,1,False
3.609823278213061,3.17274947276345,3,True
1.5409417538402663,1.9266022056578325,0,False
2.4726881347928007,3.154738344986879,1,False
3.9623903872119346,2.125305298764866,2,True
2.7057914025574576,1.6564594171981641,2,False
3.2349930820410724,1.680264996774713,2,True
1.6665553651095384,1.219191406183576,0,True
1.4581824790763396,2.7959254097080315,0,False
3.1584554535968348,3.4726668221545838,3,False
1.6772874112138485,1.003558429817764,0,False
3.1559234680189903,3.009595777743848,3,True
3.008776855640216,1.5456155374698577,2,False
1.722311030976756,3.4902273013949454,1,False
3.403399971585932,1.9048282479554317,2,True
1.665827908168266,1.6886827202893115,0,False
1.7598307108079225,3.5388015200925373,1,False
1.7569224071781027,1.7699838972195212,0,False
3.2902353451501742,1.3754892805359842,2,True
1.6679411864551994,0.6682128419004488,0,False
3.1506198156852507,2.9370080311987072,3,False
2.928867767126595,1.2946350970641778,2,False
1.8404776976608777,3.3441075404683516,1,True
1.7095140372591426,0.8506035573600911,0,False
3.4265210804678015,1.8892224382558567,2,True
1.7619829398516487,1.7335027428437138,0,False
3.826008794766804,1.8475071847793398,2,False
3.3564870720454922,1.5163368804675088,2,False
3.6869669225253507,2.3682629403935573,2,False
1.244638254098377,3.1413268224915023,1,False
2.670874291557134,3.0587349186469797,1,True
1.7783939786449094,0.5107174421870045,0,False
3.657820446562862,2.1251534928842672,2,False
3.1917945148098563,3.0736570824098757,3,False
1.6374299783418136,1.5573860849611683,0,True
3.567170980538001,2.0290189568692245,2,False
3.862703462977073,2.295761559623058,2,False
3.1441211802934386,3.3889023169143506,3,False
3.534760013814064,1.6794179817031032,2,False
2.6851329130043893,0.4940325553267234,2,False
3.3495583248013925,4.0715971068265295,3,True
4.374502035180408,2.9452386058806077,2,False
3.5736138863558318,3.8339841502540692,3,False
3.373330824967535,1.32875046478379,2,True
3.245955718832901,3.1195633068794066,3,True
1.7036752051866073,2.4227980845697057,0,False
1.6462754200054504,3.3051112389770023,1,False
3.1826686431700395,2.725796652833954,3,False
2.121732846171002,2.7967604709900034,1,False
2.9898629446200022,1.542490872637953,2,False
3.479391161887511,3.7203658864458546,3,False
1.6527316508524619,1.1868342703707182,0,False
3.316377825497843,1.8562124359956478,2,False
2.9252192819708007,1.335964380982622,2,False
2.9782829897817567,1.6477528708396514,2,False
1.6387084742699145,1.777423175076485,0,False
1.8016005527183911,1.37071600210778,0,False
3.018440163881268,1.2741795903624764,2,False
1.37755633951357,3.491009313777094,1,True
3.763458682994867,1.7591875250731335,2,False
1.5709908007960194,1.6802404413242946,0,False
1.8029183315884336,1.4167988993856102,0,True
3.602622303546456,2.233262768804496,2,False
3.5257352067792977,3.3433713768926077,3,False
1.0590255019797938,2.8932843080436936,1,True
3.369398847166562,3.569352353269472,3,False
1.5063789898394928,3.5697938689558604,1,False
3.5888868971429515,2.2116355650216284,2,False
2.9029826070017886,1.3393228472188172,2,False
3.05718386724278,3.063022491812569,3,True
1.6048453981029969,1.0843405195972473,0,True
1.4951842887376725,1.83055644269741,0,False
1.8533977508956128,3.2529479027032124,1,True
3.818696605680843,2.017926421805107,2,False
1.5104906978813242,2.1527096360069793,0,False
3.1003018593589644,3.385408319286291,3,False
3.2827639485297935,3.5837913312819856,3,False
3.174868695806248,3.470458256906533,3,False
3.5041151421675765,1.8701770236440283,2,False
1.6939474070639755,1.441434262720493,0,False
1.0941971928248773,3.7530007157210634,1,False
1.6860997690511002,3.223791296447804,1,False
1.6645746764783669,2.8237708917562743,1,False
2.018189493730482,3.1717074823768145,1,False
1.654098165225875,3.0935652997259053,1,False
1.2956759342084438,3.6990253487617784,1,False
1.5879225673520556,3.4552543766081363,1,False
2.5180946029249425,0.7567902322156627,2,True
2.4254987821261405,2.926949934299867,1,False
3.38741673224574,3.7215704830548897,3,False
2.286820970519662,3.187626296076305,1,False
1.3235374406555966,3.078328739572407,1,False
1.6307863584335482,3.744849432733205,1,False
1.4859550756054247,1.5518932909518262,0,False
3.0799591813402323,2.7556576428899033,3,True
3.512202059641607,3.8533784424916413,3,True
1.6173536223520917,3.464639790037286,1,False
2.1391857829560963,3.2611936729418094,1,False
1.7500559842505887,1.247498418124342,0,False
2.2673523535654843,2.9727913173035976,1,False
1.4763632957839525,1.8890911843316542,0,False
1.7122140629598774,1.7543242802635233,0,False
0.7238372098996221,3.0056427059080457,1,False
1.1717151849321226,3.485318572415383,1,False
1.7652540752644283,1.487131383721346,0,False
1.8695300839625553,3.8100746666939562,1,False
3.4979866737030143,3.547692839941289,3,False
1.395365672492534,2.893273367563484,1,True
2.4226588662367137,3.6749816212782274,1,False
1.561139534944724,3.252384997113743,1,False
1.704395251023754,1.7693702518438648,0,False
1.941172499545351,3.185908075306614,1,False
3.680167167376446,3.6583685077834383,3,False
1.5505929214581287,2.1899220186283004,0,False
0.7448576832171496,3.1489338323742615,1,False
2.109835266489263,3.6902655569555733,1,False
3.1308910028335397,3.3164850224670794,3,False
2.997744709739042,2.780874766506876,3,False
3.2887806591042037,3.095872651427654,3,False
3.07389641168351,1.3769132981056822,2,False
3.1828657689694415,3.393909559039635,3,False
3.501607888301053,3.0052539965727814,3,True
3.264430417800008,1.1755858007850244,2,True
3.2759072792310557,3.3318138215230397,3,False
1.390946029787663,3.301796160603378,1,True
0.5408225386695181,3.979258539390296,1,False
3.272378857050294,3.0167761014656227,3,False
3.4769394433959557,3.790768718627349,3,False
3.6663963354103006,3.536601749573607,3,False
3.7903114782745426,2.2612086569885235,2,True
1.6001124388523291,2.7251635307020132,1,True
1.4427478592136385,3.3593600320298984,1,False
3.2612308651918838,3.199456252113807,3,False
1.90879041766633,1.5510409675184562,0,False
3.666322821357553,3.3020229708977467,3,True
1.6007339388792312,1.557338741544948,0,False
2.5778531562729685,1.1905031802304513,2,False
3.6750273011217653,3.625007308933643,3,True
1.5948929032850239,2.705865772041891,0,False
3.0149686639045714,2.816275008154832,3,False
1.6278596449075318,2.0400507054295294,0,True
3.5467131061894133,3.311119015730043,3,False
2.9820814986135917,2.898952767534599,3,False
3.5557427293120214,1.9348079203937887,2,False
3.396413509537189,3.2486034760668376,3,False
2.9847661327549737,1.6574510822211974,2,False
1.5966172672801755,1.8064241339611302,0,True
1.081668412260101,3.489392961620002,1,True
3.447838359874209,3.293596843743863,3,False
3.19721923293558,1.4910229849726329,2,False
1.6787797718706716,1.8179362926440492,0,False
1.4692120018994608,3.646441263293206,1,False
1.9475598019724991,3.4123693515096964,1,False
3.3721388915503914,3.4571028580133873,3,False
3.410847259253735,3.3461183055637727,3,False
1.8961837744273626,3.290679649092962,1,False
3.0860161094877574,1.3854015820875496,2,False
1.6693476676312,3.495536139310049,1,False
1.751569428402101,1.6621852792451939,0,False
3.336534582990946,3.4230229300419155,3,False
1.7084548776768291,0.7159004379855045,0,False
3.1427068132653693,1.8293432455184242,2,False
3.9188944991453343,2.1171292954609866,2,True
1.7530568092218548,1.9296476614153808,0,False
3.1204418180477678,3.1555296095332825,3,False
1.8200329577928511,3.6354661817603384,1,False
1.9384187680946803,3.993443079389112,1,True
3.250163022472618,1.636093115711749,2,False
3.236322822300831,1.5443491939165814,2,False
3.0407416308146686,3.0453125434814425,3,False
1.6748831891533058,1.5700382639400468,0,False
1.6937743132873997,2.10974793923355,0,False
1.5536174125882152,1.5026468072401136,0,False
1.5480140742497932,1.8577031230225034,0,False
4.362632457061768,2.7106874327998596,2,True
0.9400649144993659,3.738437425911087,1,False
1.5267354704015508,1.8835627474598828,0,False
1.621469682285916,1.5883874064169403,0,False
4.601786671161775,3.2625057840276215,2,False
2.3158269538095126,1.428942047259447,2,False
2.8274142696186466,0.7016282010945688,2,False
3.098729525699383,1.7717487230722684,2,True
3.2066466211903397,2.8858280039502744,3,False
1.7684276944906223,1.4168051357546545,0,False
1.2262372907244525,3.1190877697023183,1,False
1.272778183612675,3.33523285131068,1,False
1.2888810970870477,2.9946218382617333,1,False
1.4246411750609944,3.269939614107608,1,True
3.999202330911514,2.639747242459043,2,False
3.0736982037747977,1.3823676024073834,2,False
1.537671719627898,3.686092814231393,1,False
3.6976541365645557,2.1601627104005403,2,False
3.4411923866400005,1.4891340436555327,2,False
2.199407714257261,1.0890220059009978,2,True
1.7644531256825884,3.6430602873705604,1,False
3.037622360178128,2.448918031182491,3,False
3.372528110415545,3.1877821761002467,3,False
1.6366930797549442,2.2321503363964674,0,False
1.7174419767540086,1.9013432556617047,0,False
3.439777309123769,3.1956582945224663,3,True
1.7635312666705516,1.678018738176038,0,False
3.3205885208753783,3.173769607460872,3,False
1.63832966057078,1.9368439416339343,0,False
2.072023927532974,3.355417174441115,1,False
3.2031318841592076,2.0289931688918745,2,False
2.082130745147558,3.157397902605429,1,True
1.5771701985759166,1.9150289289247358,0,False
3.2006263961916757,1.9578033154418437,2,False
1.6029412444640445,1.887106251111357,0,False
3.223764237045887,1.5288075075457448,2,False
3.2556578097777105,3.753680101420168,3,False
1.696284656569921,2.482273682421807,1,False
3.3426348447006173,3.0418980004305545,3,False
3.4888748044876254,3.5022233069483537,3,False
1.6540387291691547,2.0093235966303125,0,True
3.3141870377785225,3.2274162386828227,3,False
